1

   Abaqus 3DEXPERIENCE R2018x                                  Date 12-Mar-2022   Time 16:24:42
   For use by UNIVERSITY COLLEGE LONDON under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine WIN-1 
                          you are authorized to run
                          Abaqus/Standard until 30-Sep-2022

                          Your site id is: 200000000024459 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2018x                * 
                *                                                         * 
                *          BUILD ID: 2017_11_07-17.21.41 127140           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2018x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=CPS3
  *Element, type=CPS4R
  *Element, type=CPS3
  *Element, type=CPS4R
  *Element, type=CPS3
  *Element, type=CPS4R
  *Element, type=CPS3
  *Element, type=CPS4R
  *Element, type=CPS3
  *Element, type=CPS4R
  *Element, type=CPS3
  *Element, type=CPS4R
  *Element, type=CPS3
  *Element, type=CPS4R
  *Element, type=CPS3
  *Element, type=CPS4R
  *Nset, nset=ASSEMBLY_PART2-1_SET-1
  *Elset, elset=ASSEMBLY_PART2-1_SET-1
  *Node
  *Nset, nset=ASSEMBLY_N1A
  *Nset, nset=ASSEMBLY_N1B
  *Nset, nset=ASSEMBLY_N1C
  *Nset, nset=ASSEMBLY_N1D
  *Nset, nset=ASSEMBLY_N2A
  *Nset, nset=ASSEMBLY_N2B
  *Nset, nset=ASSEMBLY_N2C
  *Nset, nset=ASSEMBLY_N2D
  *Nset, nset=ASSEMBLY_N3A
  *Nset, nset=ASSEMBLY_N3B
  *Nset, nset=ASSEMBLY_N3C
  *Nset, nset=ASSEMBLY_N3D
  *Nset, nset=ASSEMBLY_N4A
  *Nset, nset=ASSEMBLY_N4B
  *Nset, nset=ASSEMBLY_N4C
  *Nset, nset=ASSEMBLY_N4D
  *Nset, nset=ASSEMBLY_REF
  *Nset, nset=ASSEMBLY_SET-8
  *Elset, elset=ASSEMBLY__S_SURF-10_S4
  *Elset, elset=ASSEMBLY__S_SURF-11_S4
  *Elset, elset=ASSEMBLY__S_SURF-12_S3
